Version 4
SHEET 1 880 680
SYMBOL cap -1024 -480 M0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL Misc\\EuropeanResistor -1200 -608 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 120K
SYMBOL Misc\\EuropeanResistor -944 -528 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120K
SYMBOL diode -976 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1SR154-600
SYMBOL diode -848 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1SR154-600
SYMBOL cap -720 -480 M0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL Misc\\EuropeanResistor -832 -832 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 120K
SYMBOL Misc\\EuropeanResistor -608 -832 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120K
SYMBOL voltage -2064 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 325 50)
SYMBOL voltage -2064 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value PULSE(0 700 850µ 100µ 100µ 8m 10m)
SYMBOL diode -2192 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode -2432 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL diode -2368 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMBOL diode -2432 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL diode -2368 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL Misc\\EuropeanResistor -2432 16 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL diode -1760 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL cap -1984 -784 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Misc\\EuropeanResistor -1488 -608 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor 48 -608 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -1376 192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor -64 192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage -2656 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value SINE(0 700 50)
SYMBOL Misc\\EuropeanResistor -2608 -336 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200
TEXT -2272 568 Left 2 !.tran 0 1 900m
TEXT -1576 -656 Left 2 ;IPA60R190P6
TEXT -1576 144 Left 2 ;IPA60R190P6
TEXT 128 144 Left 2 ;IPA60R190P6
TEXT 128 -656 Left 2 ;IPA60R190P6
TEXT -1432 -424 Left 2 ;1N4743
TEXT 40 -424 Left 2 ;1N4743
TEXT -104 384 Left 2 ;1N4743
TEXT -1336 384 Left 2 ;1N4743
TEXT -976 -648 Left 2 ;EM516
TEXT -840 -648 Left 2 ;EM516
TEXT -544 -648 Left 2 ;EM516
TEXT -408 -648 Left 2 ;EM516
TEXT -360 264 Left 2 ;EM516
TEXT -1016 264 Left 2 ;EM516
TEXT -2664 -376 Left 2 ;Ersatzschaltung für den dcdc-converter für die Simulation
