Version 4
SHEET 1 1908 904
WIRE 96 736 96 80
WIRE 96 736 -224 736
WIRE 576 736 576 592
WIRE 576 736 96 736
WIRE 752 736 752 592
WIRE 752 736 576 736
WIRE 1264 736 1264 688
WIRE 1264 736 752 736
WIRE 1600 736 1600 624
WIRE 1600 736 1264 736
WIRE 1712 736 1712 576
WIRE 1712 736 1600 736
WIRE 96 800 96 736
FLAG 96 800 0
FLAG 1376 576 demod
FLAG 1712 320 ausg
FLAG -192 272 c
FLAG -1152 112 mod
FLAG -576 96 op
SYMBOL Misc\\NE555 400 176 R0
SYMATTR InstName U1
SYMBOL voltage -1376 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12.3
SYMBOL cap 560 528 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL voltage -1216 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -103 300 Left 2
SYMATTR Value SINE(2.5 2.5 100)
SYMATTR InstName V2
SYMBOL Misc\\EuropeanResistor 1248 384 R0
SYMATTR InstName R6
SYMATTR Value 120K
SYMBOL cap 1248 624 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL Digital\\schmitt 1072 240 R0
WINDOW 39 -46 -54 Left 2
WINDOW 40 -50 -17 Left 2
SYMATTR SpiceLine Vlow=0 Vhigh=12 Vt=6 Vh=100m
SYMATTR SpiceLine2 Td=10n Trise=50n
SYMATTR InstName A1
SYMBOL cap 736 528 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL Misc\\EuropeanResistor 800 -16 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL ind 1328 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 300µ
SYMBOL cap 1584 560 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 1696 480 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL pnp -320 144 M180
WINDOW 3 -5 122 Left 2
SYMATTR Value BC557C
SYMATTR InstName Q1
SYMBOL npn -320 368 R0
WINDOW 3 -5 126 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q2
SYMBOL Misc\\EuropeanResistor 48 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL Misc\\EuropeanResistor -432 -16 R0
SYMATTR InstName R4
SYMATTR Value 3.9K
SYMBOL Misc\\EuropeanResistor -432 112 R0
SYMATTR InstName R10
SYMATTR Value 18K
SYMBOL Misc\\EuropeanResistor -432 416 R0
SYMATTR InstName R11
SYMATTR Value 3.9K
SYMBOL cap -512 -16 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -512 480 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL Misc\\EuropeanResistor -432 272 R0
SYMATTR InstName R12
SYMATTR Value 18K
SYMBOL Misc\\EuropeanResistor -768 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220K
SYMBOL Misc\\EuropeanResistor -1088 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47K
SYMBOL Misc\\EuropeanResistor -928 -160 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL Misc\\EuropeanResistor -928 368 R0
SYMATTR InstName R9
SYMATTR Value 3.3K
SYMBOL Misc\\EuropeanResistor -848 368 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL diode -1088 272 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -1088 544 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL diode -432 -192 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -432 656 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -144 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -208 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -432 -96 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -432 560 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -656 -160 R0
SYMATTR InstName R17
SYMATTR Value 5.6K
SYMBOL cap -784 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL Opamps\\LTC6240 -736 240 R0
SYMATTR InstName U2
SYMBOL voltage -832 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -103 300 Left 2
SYMATTR Value SINE(4 4 100)
SYMATTR InstName V3
SYMBOL Misc\\EuropeanResistor -240 560 R0
SYMATTR InstName R15
SYMATTR Value 68K
SYMBOL Misc\\EuropeanResistor -240 -160 R0
SYMATTR InstName R16
SYMATTR Value 68K
TEXT -1392 792 Left 2 !.tran 0 50m 20m 1µ
TEXT 608 560 Left 2 ;1n
TEXT 1360 368 Left 2 ;30µH
